Date,AdjClose,Close,High,Low,Open,Volume,"('Close', 'OOMA')","('High', 'OOMA')","('Low', 'OOMA')","('Open', 'OOMA')","('Volume', 'OOMA')"
2023-02-14,13.239999771118164,13.31999969482422,13.010000228881836,13.220000267028809,122200.0,,,,,,
2023-02-15,14.119999885559082,14.170000076293944,13.109999656677246,13.239999771118164,106700.0,,,,,,
2023-02-16,13.619999885559082,14.119999885559082,13.539999961853027,13.8100004196167,58300.0,,,,,,
2023-02-17,13.8100004196167,13.880000114440918,13.670000076293944,13.789999961853027,47700.0,,,,,,
2023-02-21,13.140000343322754,13.8100004196167,13.020000457763672,13.609999656677246,79700.0,,,,,,
2023-02-22,13.25,13.380000114440918,13.024999618530272,13.31999969482422,101800.0,,,,,,
2023-02-23,13.130000114440918,13.414999961853027,13.079999923706056,13.34000015258789,45100.0,,,,,,
2023-02-24,12.899999618530272,13.039999961853027,12.729999542236328,13.0,60300.0,,,,,,
2023-02-27,13.140000343322754,13.15999984741211,12.970000267028809,13.020000457763672,34600.0,,,,,,
2023-02-28,13.09000015258789,13.520000457763672,13.045000076293944,13.199999809265137,50700.0,,,,,,
2023-03-01,13.06999969482422,13.100000381469728,12.880000114440918,13.100000381469728,44000.0,,,,,,
2023-03-02,13.289999961853027,13.380000114440918,13.015000343322754,13.015000343322754,31800.0,,,,,,
2023-03-03,13.170000076293944,13.84000015258789,13.109999656677246,13.84000015258789,127000.0,,,,,,
2023-03-06,12.989999771118164,13.15999984741211,12.885000228881836,13.15999984741211,93700.0,,,,,,
2023-03-07,12.949999809265137,13.050000190734863,12.880000114440918,12.9399995803833,45700.0,,,,,,
2023-03-08,13.149999618530272,13.1899995803833,13.0,13.0,49600.0,,,,,,
2023-03-09,12.600000381469728,13.220000267028809,12.4350004196167,13.220000267028809,78800.0,,,,,,
2023-03-10,12.170000076293944,12.635000228881836,12.15999984741211,12.56999969482422,100300.0,,,,,,
2023-03-13,11.949999809265137,12.149999618530272,11.8100004196167,12.010000228881836,80600.0,,,,,,
2023-03-14,12.039999961853027,12.420000076293944,11.979999542236328,12.260000228881836,80600.0,,,,,,
2023-03-15,12.470000267028809,12.550000190734863,11.81999969482422,11.81999969482422,195600.0,,,,,,
2023-03-16,12.460000038146973,12.746999740600586,12.109999656677246,12.25,213200.0,,,,,,
2023-03-17,12.579999923706056,12.649999618530272,12.1899995803833,12.34000015258789,191700.0,,,,,,
2023-03-20,12.3100004196167,12.65999984741211,12.30500030517578,12.56999969482422,115000.0,,,,,,
2023-03-21,12.65999984741211,12.779999732971191,12.43000030517578,12.489999771118164,60800.0,,,,,,
2023-03-22,12.34000015258789,12.640000343322754,12.329999923706056,12.625,40400.0,,,,,,
2023-03-23,12.09000015258789,12.43000030517578,12.039999961853027,12.34000015258789,57200.0,,,,,,
2023-03-24,12.420000076293944,12.5,12.0,12.0,93200.0,,,,,,
2023-03-27,12.510000228881836,12.524999618530272,12.260000228881836,12.5,29400.0,,,,,,
2023-03-28,12.399999618530272,12.579999923706056,12.300000190734863,12.4399995803833,122200.0,,,,,,
2023-03-29,12.640000343322754,12.640000343322754,12.350000381469728,12.520000457763672,36600.0,,,,,,
2023-03-30,12.460000038146973,12.699999809265137,12.329999923706056,12.699999809265137,38700.0,,,,,,
2023-03-31,12.510000228881836,12.739999771118164,12.489999771118164,12.489999771118164,87500.0,,,,,,
2023-04-03,12.520000457763672,12.619999885559082,12.31999969482422,12.489999771118164,103100.0,,,,,,
2023-04-04,12.460000038146973,12.609999656677246,12.34000015258789,12.609999656677246,58300.0,,,,,,
2023-04-05,12.880000114440918,12.960000038146973,12.470000267028809,12.470000267028809,97300.0,,,,,,
2023-04-06,12.800000190734863,13.010000228881836,12.699999809265137,12.9399995803833,65500.0,,,,,,
2023-04-10,12.84000015258789,12.90999984741211,12.68000030517578,12.770000457763672,73400.0,,,,,,
2023-04-11,12.84000015258789,13.005000114440918,12.789999961853027,12.850000381469728,56500.0,,,,,,
2023-04-12,12.420000076293944,12.970000267028809,12.380000114440918,12.949999809265137,33200.0,,,,,,
2023-04-13,12.34000015258789,12.53499984741211,12.239999771118164,12.404999732971191,52800.0,,,,,,
2023-04-14,12.06999969482422,12.449999809265137,12.029999732971191,12.350000381469728,77900.0,,,,,,
2023-04-17,12.510000228881836,12.520000457763672,12.050000190734863,12.199999809265137,143000.0,,,,,,
2023-04-18,12.68000030517578,12.899999618530272,12.513999938964844,12.614999771118164,77800.0,,,,,,
2023-04-19,12.479999542236328,12.895000457763672,12.380000114440918,12.539999961853027,103000.0,,,,,,
2023-04-20,12.470000267028809,12.520000457763672,12.211000442504885,12.359999656677246,31500.0,,,,,,
2023-04-21,12.3100004196167,12.56999969482422,12.260000228881836,12.43000030517578,75200.0,,,,,,
2023-04-24,12.789999961853027,12.890000343322754,12.300000190734863,12.3100004196167,89800.0,,,,,,
2023-04-25,12.5,12.779999732971191,12.40999984741211,12.710000038146973,43500.0,,,,,,
2023-04-26,12.270000457763672,12.630000114440918,12.25,12.399999618530272,55900.0,,,,,,
2023-04-27,12.529999732971191,12.550000190734863,12.25,12.31999969482422,36300.0,,,,,,
2023-04-28,12.300000190734863,12.729999542236328,12.220000267028809,12.529999732971191,39400.0,,,,,,
2023-05-01,12.300000190734863,12.425000190734863,12.170000076293944,12.300000190734863,34600.0,,,,,,
2023-05-02,12.390000343322754,12.529999732971191,12.100000381469728,12.265000343322754,101800.0,,,,,,
2023-05-03,12.229999542236328,12.489999771118164,12.18000030517578,12.449999809265137,62500.0,,,,,,
2023-05-04,11.960000038146973,12.25,11.90999984741211,12.06999969482422,48300.0,,,,,,
2023-05-05,11.979999542236328,12.140000343322754,11.899999618530272,12.140000343322754,186100.0,,,,,,
2023-05-08,11.8100004196167,12.010000228881836,11.289999961853027,12.010000228881836,564400.0,,,,,,
2023-05-09,12.579999923706056,12.630000114440918,11.90999984741211,11.93000030517578,311100.0,,,,,,
2023-05-10,12.890000343322754,13.0,12.59000015258789,12.869999885559082,210800.0,,,,,,
2023-05-11,12.859999656677246,12.949999809265137,12.670000076293944,12.760000228881836,194100.0,,,,,,
2023-05-12,12.93000030517578,13.210000038146973,12.5600004196167,12.989999771118164,167600.0,,,,,,
2023-05-15,13.199999809265137,13.229999542236328,12.899999618530272,12.93000030517578,127100.0,,,,,,
2023-05-16,13.579999923706056,13.65999984741211,13.071999549865724,13.140000343322754,81300.0,,,,,,
2023-05-17,13.59000015258789,13.75,13.350000381469728,13.550000190734863,64100.0,,,,,,
2023-05-18,13.40999984741211,13.649999618530272,13.0,13.538999557495115,139200.0,,,,,,
2023-05-19,13.260000228881836,13.670000076293944,13.220000267028809,13.579999923706056,63000.0,,,,,,
2023-05-22,13.420000076293944,13.479999542236328,13.25,13.31999969482422,49200.0,,,,,,
2023-05-23,13.079999923706056,13.40999984741211,12.949999809265137,13.229999542236328,122600.0,,,,,,
2023-05-24,12.699999809265137,12.960000038146973,12.489999771118164,12.75,154800.0,,,,,,
2023-05-25,12.6899995803833,12.93000030517578,12.6899995803833,12.760000228881836,89900.0,,,,,,
2023-05-26,12.9399995803833,13.0,12.550000190734863,12.579999923706056,59700.0,,,,,,
2023-05-30,13.25,13.279999732971191,12.871999740600586,13.050000190734863,83000.0,,,,,,
2023-05-31,13.31999969482422,13.369999885559082,12.84000015258789,13.239999771118164,136600.0,,,,,,
2023-06-01,13.5,13.6899995803833,13.25,13.350000381469728,79400.0,,,,,,
2023-06-02,13.130000114440918,13.376999855041504,12.94499969482422,13.260000228881836,148700.0,,,,,,
2023-06-05,13.06999969482422,13.289999961853027,12.93000030517578,12.979999542236328,67800.0,,,,,,
2023-06-06,12.970000267028809,13.300000190734863,12.880000114440918,13.06999969482422,159600.0,,,,,,
2023-06-07,13.4399995803833,13.5600004196167,13.029999732971191,13.0600004196167,94600.0,,,,,,
2023-06-08,13.31999969482422,13.460000038146973,13.25,13.399999618530272,57300.0,,,,,,
2023-06-09,13.699999809265137,13.84000015258789,13.079999923706056,13.079999923706056,128500.0,,,,,,
2023-06-12,13.279999732971191,13.770000457763672,13.239999771118164,13.68000030517578,86300.0,,,,,,
2023-06-13,13.56999969482422,13.612000465393066,13.350000381469728,13.4399995803833,75000.0,,,,,,
2023-06-14,13.609999656677246,13.670000076293944,13.5,13.550000190734863,70600.0,,,,,,
2023-06-15,14.270000457763672,14.279999732971191,13.460000038146973,13.460000038146973,156500.0,,,,,,
2023-06-16,14.380000114440918,14.390000343322754,13.850000381469728,14.34000015258789,365100.0,,,,,,
2023-06-20,14.380000114440918,14.489999771118164,14.0600004196167,14.270000457763672,84600.0,,,,,,
2023-06-21,14.539999961853027,14.729999542236328,14.300000190734863,14.31999969482422,85300.0,,,,,,
2023-06-22,14.359999656677246,14.520000457763672,14.220000267028809,14.520000457763672,70200.0,,,,,,
2023-06-23,14.56999969482422,14.760000228881836,14.140000343322754,14.210000038146973,326700.0,,,,,,
2023-06-26,15.390000343322754,15.65999984741211,14.539999961853027,14.539999961853027,189700.0,,,,,,
2023-06-27,15.239999771118164,15.59000015258789,15.170000076293944,15.369999885559082,128400.0,,,,,,
2023-06-28,15.0600004196167,15.210000038146973,14.81999969482422,15.210000038146973,71000.0,,,,,,
2023-06-29,15.0,15.31999969482422,14.93000030517578,14.93000030517578,56100.0,,,,,,
2023-06-30,14.970000267028809,15.170000076293944,14.829999923706056,15.029999732971191,50000.0,,,,,,
2023-07-03,14.920000076293944,14.979999542236328,14.649999618530272,14.829999923706056,24200.0,,,,,,
2023-07-05,14.380000114440918,14.704999923706056,14.300000190734863,14.649999618530272,79400.0,,,,,,
2023-07-06,14.15999984741211,14.40999984741211,14.119999885559082,14.289999961853027,62400.0,,,,,,
2023-07-07,14.479999542236328,14.675000190734863,14.18000030517578,14.18000030517578,107600.0,,,,,,
2023-07-10,14.5,14.654999732971191,14.4399995803833,14.470000267028809,43600.0,,,,,,
2023-07-11,14.270000457763672,14.68000030517578,14.15999984741211,14.539999961853027,50600.0,,,,,,
2023-07-12,14.899999618530272,15.0,14.350000381469728,14.380000114440918,97900.0,,,,,,
2023-07-13,15.220000267028809,15.43000030517578,14.920000076293944,14.920000076293944,85700.0,,,,,,
2023-07-14,14.859999656677246,15.265000343322754,14.710000038146973,15.170000076293944,47700.0,,,,,,
2023-07-17,14.489999771118164,14.890000343322754,14.449999809265137,14.81999969482422,67500.0,,,,,,
2023-07-18,14.720000267028809,14.829999923706056,14.4399995803833,14.4399995803833,51400.0,,,,,,
2023-07-19,14.640000343322754,14.989999771118164,14.609999656677246,14.760000228881836,48600.0,,,,,,
2023-07-20,14.390000343322754,14.65999984741211,14.3100004196167,14.65999984741211,55200.0,,,,,,
2023-07-21,14.479999542236328,14.5,14.329999923706056,14.5,83400.0,,,,,,
2023-07-24,14.329999923706056,14.5600004196167,14.234999656677246,14.510000228881836,66800.0,,,,,,
2023-07-25,14.350000381469728,14.350000381469728,14.020000457763672,14.3100004196167,63500.0,,,,,,
2023-07-26,14.550000190734863,14.619999885559082,14.260000228881836,14.260000228881836,45900.0,,,,,,
2023-07-27,14.600000381469728,14.68000030517578,14.399999618530272,14.550000190734863,103900.0,,,,,,
2023-07-28,14.81999969482422,14.93000030517578,14.59000015258789,14.649999618530272,57800.0,,,,,,
2023-07-31,15.0,15.010000228881836,14.630000114440918,14.84000015258789,65700.0,,,,,,
2023-08-01,15.039999961853027,15.0600004196167,14.65999984741211,15.0,62300.0,,,,,,
2023-08-02,14.880000114440918,15.15999984741211,14.859999656677246,14.970000267028809,53600.0,,,,,,
2023-08-03,15.029999732971191,15.05500030517578,14.649999618530272,14.84000015258789,51200.0,,,,,,
2023-08-04,14.5600004196167,15.168999671936035,14.539999961853027,15.029999732971191,42400.0,,,,,,
2023-08-07,14.699999809265137,15.020000457763672,14.5600004196167,14.5600004196167,42600.0,,,,,,
2023-08-08,14.65999984741211,14.736000061035156,14.515000343322754,14.630000114440918,40900.0,,,,,,
2023-08-09,14.359999656677246,14.710000038146973,14.25,14.645000457763672,34600.0,,,,,,
2023-08-10,14.34000015258789,14.4399995803833,14.170000076293944,14.350000381469728,45800.0,,,,,,
2023-08-11,14.520000457763672,14.550000190734863,14.210000038146973,14.34000015258789,58800.0,,,,,,
2023-08-14,14.770000457763672,14.770000457763672,14.390000343322754,14.5,36900.0,,,,,,
2023-08-15,14.90999984741211,14.9399995803833,14.59000015258789,14.75,52300.0,,,,,,
2023-08-16,14.470000267028809,15.039999961853027,14.4399995803833,14.93000030517578,44100.0,,,,,,
2023-08-17,14.699999809265137,14.739999771118164,14.44499969482422,14.479999542236328,47300.0,,,,,,
2023-08-18,14.449999809265137,14.770000457763672,14.359999656677246,14.68000030517578,47200.0,,,,,,
2023-08-21,13.859999656677246,14.420000076293944,13.68000030517578,14.420000076293944,51200.0,,,,,,
2023-08-22,13.600000381469728,13.899999618530272,13.399999618530272,13.899999618530272,59900.0,,,,,,
2023-08-23,14.010000228881836,14.350000381469728,13.600000381469728,13.6899995803833,63700.0,,,,,,
2023-08-24,14.029999732971191,14.524999618530272,13.31999969482422,13.31999969482422,64400.0,,,,,,
2023-08-25,14.0,14.210000038146973,13.859999656677246,14.039999961853027,34800.0,,,,,,
2023-08-28,13.779999732971191,14.010000228881836,13.710000038146973,13.989999771118164,44100.0,,,,,,
2023-08-29,14.289999961853027,14.350000381469728,13.755000114440918,13.770000457763672,42600.0,,,,,,
2023-08-30,14.40999984741211,14.609999656677246,14.220000267028809,14.220000267028809,41200.0,,,,,,
2023-08-31,14.09000015258789,14.508999824523926,14.06999969482422,14.359999656677246,39100.0,,,,,,
2023-09-01,14.140000343322754,14.335000038146973,14.100000381469728,14.15999984741211,41200.0,,,,,,
2023-09-05,13.899999618530272,13.979999542236328,13.699999809265137,13.90999984741211,49600.0,,,,,,
2023-09-06,13.93000030517578,14.079999923706056,13.401000022888184,13.489999771118164,69200.0,,,,,,
2023-09-07,14.130000114440918,14.404999732971191,13.770000457763672,13.9399995803833,77000.0,,,,,,
2023-09-08,13.640000343322754,14.15999984741211,13.630000114440918,14.15999984741211,44300.0,,,,,,
2023-09-11,13.479999542236328,13.59000015258789,13.300000190734863,13.489999771118164,57300.0,,,,,,
2023-09-12,13.390000343322754,13.470000267028809,13.31999969482422,13.43000030517578,23300.0,,,,,,
2023-09-13,13.350000381469728,13.550000190734863,13.34000015258789,13.399999618530272,35000.0,,,,,,
2023-09-14,13.640000343322754,13.68000030517578,13.354999542236328,13.399999618530272,29600.0,,,,,,
2023-09-15,13.229999542236328,13.65999984741211,13.130999565124512,13.65999984741211,119800.0,,,,,,
2023-09-18,13.06999969482422,13.199000358581545,12.720000267028809,13.0,72700.0,,,,,,
2023-09-19,13.149999618530272,13.335000038146973,12.998000144958496,13.039999961853027,45300.0,,,,,,
2023-09-20,12.630000114440918,13.288000106811523,12.600000381469728,13.15999984741211,75700.0,,,,,,
2023-09-21,13.0,13.130000114440918,12.520000457763672,12.520000457763672,116500.0,,,,,,
2023-09-22,13.229999542236328,13.5,12.979999542236328,13.100000381469728,69000.0,,,,,,
2023-09-25,13.170000076293944,13.229999542236328,12.68000030517578,12.979999542236328,35900.0,,,,,,
2023-09-26,13.09000015258789,13.18000030517578,12.9399995803833,13.119999885559082,27700.0,,,,,,
2023-09-27,13.15999984741211,13.210000038146973,12.899999618530272,13.135000228881836,37600.0,,,,,,
2023-09-28,13.140000343322754,13.260000228881836,13.020000457763672,13.130000114440918,33900.0,,,,,,
2023-09-29,13.010000228881836,13.3149995803833,12.949999809265137,13.119999885559082,52600.0,,,,,,
2023-10-02,12.699999809265137,13.034000396728516,12.649999618530272,12.93000030517578,43000.0,,,,,,
2023-10-03,12.65999984741211,12.75,12.529999732971191,12.720000267028809,47700.0,,,,,,
2023-10-04,12.760000228881836,12.90999984741211,12.649999618530272,12.670000076293944,42400.0,,,,,,
2023-10-05,12.579999923706056,12.994999885559082,12.529999732971191,12.770000457763672,65100.0,,,,,,
2023-10-06,12.59000015258789,12.8100004196167,12.420000076293944,12.5,74800.0,,,,,,
2023-10-09,12.75,12.800000190734863,12.34000015258789,12.609999656677246,38000.0,,,,,,
2023-10-10,12.640000343322754,13.09000015258789,12.609999656677246,12.699999809265137,51700.0,,,,,,
2023-10-11,12.520000457763672,12.68000030517578,12.369999885559082,12.68000030517578,31200.0,,,,,,
2023-10-12,12.170000076293944,12.470000267028809,12.020000457763672,12.470000267028809,36500.0,,,,,,
2023-10-13,12.06999969482422,12.164999961853027,11.9399995803833,12.164999961853027,29200.0,,,,,,
2023-10-16,12.40999984741211,12.510000228881836,12.170000076293944,12.229999542236328,36400.0,,,,,,
2023-10-17,12.359999656677246,12.600000381469728,12.277999877929688,12.369999885559082,82600.0,,,,,,
2023-10-18,12.270000457763672,12.420000076293944,12.1899995803833,12.31999969482422,39300.0,,,,,,
2023-10-19,11.93000030517578,12.329999923706056,11.829999923706056,12.300000190734863,133600.0,,,,,,
2023-10-20,11.8100004196167,12.079999923706056,11.770000457763672,12.050000190734863,66200.0,,,,,,
2023-10-23,11.81999969482422,12.07900047302246,11.798999786376951,12.010000228881836,51600.0,,,,,,
2023-10-24,11.0600004196167,12.119999885559082,10.925000190734863,12.119999885559082,87400.0,,,,,,
2023-10-25,11.220000267028809,11.329999923706056,10.920000076293944,10.970000267028809,59400.0,,,,,,
2023-10-26,11.279999732971191,11.380000114440918,11.06999969482422,11.25,59200.0,,,,,,
2023-10-27,10.739999771118164,11.260000228881836,10.600000381469728,11.260000228881836,47900.0,,,,,,
2023-10-30,10.899999618530272,11.074999809265137,10.729999542236328,10.899999618530272,53700.0,,,,,,
2023-10-31,10.90999984741211,10.960000038146973,10.505000114440918,10.770000457763672,77800.0,,,,,,
2023-11-01,10.59000015258789,11.010000228881836,10.210000038146973,11.010000228881836,69600.0,,,,,,
2023-11-02,10.5,10.779999732971191,10.380000114440918,10.779999732971191,95000.0,,,,,,
2023-11-03,10.850000381469728,10.972999572753906,10.710000038146973,10.710000038146973,94900.0,,,,,,
2023-11-06,10.75,10.989999771118164,10.729999542236328,10.947999954223633,101200.0,,,,,,
2023-11-07,10.920000076293944,10.920000076293944,10.800000190734863,10.859999656677246,62700.0,,,,,,
2023-11-08,10.90999984741211,10.979999542236328,10.729999542236328,10.979999542236328,60000.0,,,,,,
2023-11-09,10.380000114440918,10.989999771118164,10.329999923706056,10.989999771118164,70400.0,,,,,,
2023-11-10,10.800000190734863,10.84000015258789,10.329999923706056,10.329999923706056,76800.0,,,,,,
2023-11-13,10.779999732971191,10.920000076293944,10.6899995803833,10.829999923706056,36900.0,,,,,,
2023-11-14,11.710000038146973,11.800000190734863,11.164999961853027,11.18000030517578,78200.0,,,,,,
2023-11-15,11.720000267028809,11.960000038146973,11.574999809265137,11.609999656677246,58800.0,,,,,,
2023-11-16,11.529999732971191,11.789999961853027,11.5,11.65999984741211,44200.0,,,,,,
2023-11-17,11.720000267028809,11.84000015258789,10.84000015258789,11.529999732971191,62200.0,,,,,,
2023-11-20,12.029999732971191,12.170000076293944,11.710000038146973,11.710000038146973,60200.0,,,,,,
2023-11-21,11.75,12.140000343322754,11.630000114440918,12.020000457763672,48800.0,,,,,,
2023-11-22,11.859999656677246,12.119999885559082,11.8100004196167,11.899999618530272,60400.0,,,,,,
2023-11-24,11.899999618530272,11.970000267028809,11.758000373840332,11.859999656677246,10500.0,,,,,,
2023-11-27,11.789999961853027,12.0600004196167,11.770000457763672,11.789999961853027,37100.0,,,,,,
2023-11-28,11.630000114440918,11.795000076293944,11.539999961853027,11.75,29200.0,,,,,,
2023-11-29,11.8100004196167,11.93299961090088,11.640000343322754,11.770000457763672,48600.0,,,,,,
2023-11-30,11.600000381469728,11.920000076293944,11.550000190734863,11.920000076293944,23500.0,,,,,,
2023-12-01,11.859999656677246,11.90999984741211,11.43000030517578,11.510000228881836,58800.0,,,,,,
2023-12-04,11.880000114440918,11.899999618530272,11.621999740600586,11.850000381469728,91900.0,,,,,,
2023-12-05,11.850000381469728,12.09000015258789,11.819000244140623,11.949999809265137,117200.0,,,,,,
2023-12-06,10.75,11.265999794006348,10.720000267028809,11.18000030517578,186800.0,,,,,,
2023-12-07,10.079999923706056,10.699999809265137,10.0,10.579999923706056,139600.0,,,,,,
2023-12-08,10.3100004196167,10.369999885559082,10.050000190734863,10.149999618530272,125700.0,,,,,,
2023-12-11,9.979999542236328,10.31999969482422,9.901000022888184,10.06999969482422,185000.0,,,,,,
2023-12-12,9.890000343322754,9.979999542236328,9.880000114440918,9.949999809265137,88300.0,,,,,,
2023-12-13,9.859999656677246,10.029999732971191,9.579999923706056,9.869999885559082,178500.0,,,,,,
2023-12-14,10.170000076293944,10.31999969482422,9.859999656677246,10.0,171000.0,,,,,,
2023-12-15,10.020000457763672,10.279999732971191,10.020000457763672,10.279999732971191,267400.0,,,,,,
2023-12-18,10.06999969482422,10.1899995803833,9.979999542236328,10.079999923706056,121500.0,,,,,,
2023-12-19,10.630000114440918,10.649999618530272,10.149999618530272,10.149999618530272,103700.0,,,,,,
2023-12-20,10.800000190734863,11.270000457763672,10.729999542236328,10.729999542236328,115900.0,,,,,,
2023-12-21,11.039999961853027,11.109999656677246,10.850000381469728,11.039999961853027,80200.0,,,,,,
2023-12-22,11.050000190734863,11.260000228881836,11.0,11.149999618530272,55300.0,,,,,,
2023-12-26,11.15999984741211,11.229999542236328,11.039999961853027,11.09000015258789,36400.0,,,,,,
2023-12-27,10.90999984741211,11.220000267028809,10.75,11.100000381469728,80900.0,,,,,,
2023-12-28,10.890000343322754,11.048999786376951,10.84000015258789,10.880000114440918,49200.0,,,,,,
2023-12-29,10.729999542236328,10.869999885559082,10.670000076293944,10.869999885559082,113200.0,,,,,,
2024-01-02,10.770000457763672,10.93000030517578,10.699999809265137,10.699999809265137,52600.0,,,,,,
2024-01-03,10.5,10.789999961853027,10.449999809265137,10.729999542236328,72500.0,,,,,,
2024-01-04,10.489999771118164,10.59000015258789,10.25,10.489999771118164,66700.0,,,,,,
2024-01-05,10.5,10.755000114440918,10.390000343322754,10.390000343322754,108700.0,,,,,,
2024-01-08,10.630000114440918,10.6899995803833,10.40999984741211,10.510000228881836,43800.0,,,,,,
2024-01-09,10.4399995803833,10.609999656677246,10.420000076293944,10.489999771118164,37700.0,,,,,,
2024-01-10,10.520000457763672,10.520000457763672,10.329999923706056,10.380000114440918,40600.0,,,,,,
2024-01-11,10.4399995803833,10.479999542236328,10.279999732971191,10.460000038146973,87100.0,,,,,,
2024-01-12,10.369999885559082,10.670000076293944,10.34000015258789,10.59000015258789,30100.0,,,,,,
2024-01-16,10.5,10.5,10.166999816894531,10.260000228881836,77200.0,,,,,,
2024-01-17,10.529999732971191,10.539999961853027,10.34000015258789,10.350000381469728,42500.0,,,,,,
2024-01-18,10.510000228881836,10.550000190734863,10.3100004196167,10.550000190734863,44000.0,,,,,,
2024-01-19,10.56999969482422,10.59000015258789,10.43000030517578,10.59000015258789,53400.0,,,,,,
2024-01-22,10.81999969482422,10.81999969482422,10.550000190734863,10.649999618530272,44300.0,,,,,,
2024-01-23,10.800000190734863,10.989999771118164,10.710000038146973,10.93000030517578,53600.0,,,,,,
2024-01-24,10.850000381469728,10.967000007629396,10.649999618530272,10.90999984741211,68400.0,,,,,,
2024-01-25,11.06999969482422,11.189000129699709,10.84000015258789,11.020000457763672,70800.0,,,,,,
2024-01-26,11.079999923706056,11.199999809265137,10.979999542236328,11.199999809265137,24700.0,,,,,,
2024-01-29,11.529999732971191,11.720000267028809,10.814000129699709,11.0,207600.0,,,,,,
2024-01-30,11.3100004196167,11.539999961853027,11.210000038146973,11.43000030517578,31700.0,,,,,,
2024-01-31,10.81999969482422,11.3100004196167,10.770000457763672,11.3100004196167,75400.0,,,,,,
2024-02-01,10.5600004196167,10.920000076293944,10.390000343322754,10.890000343322754,83700.0,,,,,,
2024-02-02,10.039999961853027,10.517999649047852,9.989999771118164,10.380000114440918,78500.0,,,,,,
2024-02-05,9.949999809265137,10.0,9.4399995803833,9.90999984741211,134200.0,,,,,,
2024-02-06,10.229999542236328,10.260000228881836,9.859999656677246,9.859999656677246,69600.0,,,,,,
2024-02-07,10.149999618530272,10.289999961853027,9.90999984741211,10.18000030517578,51700.0,,,,,,
2024-02-08,10.5,10.529999732971191,9.880000114440918,10.130000114440918,49300.0,,,,,,
2024-02-09,10.600000381469728,10.675000190734863,10.350000381469728,10.479999542236328,51400.0,,,,,,
2024-02-12,10.93000030517578,11.029999732971191,10.56999969482422,10.6899995803833,87100.0,,,,,,
2024-02-13,9.770000457763672,10.880000114440918,9.68000030517578,10.609999656677246,95600.0,,,,,,
2024-02-14,10.0,10.06999969482422,9.619999885559082,9.890000343322754,64600.0,,,,,,
2024-02-15,10.470000267028809,10.550000190734863,9.93000030517578,10.09000015258789,67100.0,,,,,,
2024-02-16,10.350000381469728,10.699999809265137,10.229999542236328,10.380000114440918,83000.0,,,,,,
2024-02-20,10.270000457763672,10.5,10.149999618530272,10.220000267028809,33400.0,,,,,,
2024-02-21,10.140000343322754,10.359999656677246,10.050000190734863,10.229999542236328,31800.0,,,,,,
2024-02-22,10.010000228881836,10.149999618530272,9.710000038146973,10.0600004196167,64400.0,,,,,,
2024-02-23,10.06999969482422,10.119999885559082,9.729999542236328,9.9399995803833,35200.0,,,,,,
2024-02-26,10.130000114440918,10.204999923706056,9.979999542236328,9.979999542236328,35900.0,,,,,,
2024-02-27,10.15999984741211,10.390000343322754,10.029999732971191,10.220000267028809,41400.0,,,,,,
2024-02-28,10.079999923706056,10.300000190734863,10.010000228881836,10.020000457763672,33600.0,,,,,,
